========================================================
START BUILD ONLY: 2026-01-10 12:37:45
========================================================
========================================================
[2026-01-10 12:37:45] >>> START BUILD: MINI LM - Parameter Sizing
Selected device for SentenceTransformer: cuda
[sentence_s1] Lade Chunks aus Cache...
⚡ Sorting 6178358 chunks (Global Sort)...
💾 Saving sorted map to sentence_s1_sentence_s1_chunk_by_sentence_chunks_SORTED.json...
🔹 Initializing FAISS (FP16)...
🚀 Init...:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1268000/6178358 [01:17<06:34, 12448.20chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1268000/6178358 [01:17<06:34, 12448.20chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1270000/6178358 [01:17<06:09, 13294.30chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1270000/6178358 [01:17<06:09, 13294.30chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1272000/6178358 [01:18<05:43, 14285.33chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1272000/6178358 [01:18<05:43, 14285.33chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1274000/6178358 [01:18<05:15, 15543.53chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1274000/6178358 [01:18<05:15, 15543.53chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1276000/6178358 [01:18<05:07, 15945.77chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1276000/6178358 [01:18<05:07, 15945.77chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1278000/6178358 [01:18<05:03, 16159.75chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1278000/6178358 [01:18<05:03, 16159.75chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1280000/6178358 [01:18<04:54, 16643.51chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1280000/6178358 [01:18<04:54, 16643.51chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1282000/6178358 [01:18<04:59, 16371.00chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1282000/6178358 [01:18<04:59, 16371.00chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1284000/6178358 [01:18<05:00, 16305.94chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1284000/6178358 [01:18<05:00, 16305.94chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1286000/6178358 [01:18<05:05, 16015.29chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1286000/6178358 [01:18<05:05, 16015.29chunk/s]
🚀 Speed | MaxLen:  19 | BatchSize: 64000:  21%|██        | 1288000/6178358 [01:19<06:05, 13371.76chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1288000/6178358 [01:19<06:05, 13371.76chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1290000/6178358 [01:19<05:55, 13732.00chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1290000/6178358 [01:19<05:55, 13732.00chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1292000/6178358 [01:19<05:48, 14034.93chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1292000/6178358 [01:19<05:48, 14034.93chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1294000/6178358 [01:19<05:23, 15085.83chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1294000/6178358 [01:19<05:23, 15085.83chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1296000/6178358 [01:19<05:23, 15108.16chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1296000/6178358 [01:19<05:23, 15108.16chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1298000/6178358 [01:19<05:35, 14529.14chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1298000/6178358 [01:19<05:35, 14529.14chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1300000/6178358 [01:19<05:24, 15035.97chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1300000/6178358 [01:19<05:24, 15035.97chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1302000/6178358 [01:19<05:18, 15305.90chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1302000/6178358 [01:20<05:18, 15305.90chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1304000/6178358 [01:20<05:01, 16156.34chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1304000/6178358 [01:20<05:01, 16156.34chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1306000/6178358 [01:20<04:51, 16722.51chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1306000/6178358 [01:20<04:51, 16722.51chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1308000/6178358 [01:20<04:56, 16409.39chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1308000/6178358 [01:20<04:56, 16409.39chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1310000/6178358 [01:20<04:57, 16343.35chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1310000/6178358 [01:20<04:57, 16343.35chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1312000/6178358 [01:20<04:57, 16382.77chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██        | 1312000/6178358 [01:20<04:57, 16382.77chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1314000/6178358 [01:20<05:02, 16069.50chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1314000/6178358 [01:20<05:02, 16069.50chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1316000/6178358 [01:20<05:03, 16033.08chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1316000/6178358 [01:20<05:03, 16033.08chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1318000/6178358 [01:20<04:51, 16668.51chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1318000/6178358 [01:20<04:51, 16668.51chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1320000/6178358 [01:21<04:40, 17324.57chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1320000/6178358 [01:21<04:40, 17324.57chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1322000/6178358 [01:21<14:44, 5492.28chunk/s] 
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1322000/6178358 [01:22<14:44, 5492.28chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1324000/6178358 [01:22<11:35, 6982.14chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1324000/6178358 [01:22<11:35, 6982.14chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1326000/6178358 [01:22<10:35, 7638.15chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1326000/6178358 [01:22<10:35, 7638.15chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1328000/6178358 [01:22<09:03, 8919.16chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  21%|██▏       | 1328000/6178358 [01:22<09:03, 8919.16chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1330000/6178358 [01:22<07:52, 10270.30chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1330000/6178358 [01:22<07:52, 10270.30chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1332000/6178358 [01:22<06:48, 11852.25chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1332000/6178358 [01:22<06:48, 11852.25chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1334000/6178358 [01:22<06:05, 13262.89chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1334000/6178358 [01:22<06:05, 13262.89chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1336000/6178358 [01:22<05:54, 13650.55chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1336000/6178358 [01:22<05:54, 13650.55chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1338000/6178358 [01:23<05:45, 14007.09chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1338000/6178358 [01:23<05:45, 14007.09chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1340000/6178358 [01:23<05:33, 14507.84chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1340000/6178358 [01:23<05:33, 14507.84chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1342000/6178358 [01:23<05:33, 14522.79chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1342000/6178358 [01:23<05:33, 14522.79chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1344000/6178358 [01:23<05:28, 14720.55chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1344000/6178358 [01:23<05:28, 14720.55chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1346000/6178358 [01:23<05:08, 15687.69chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1346000/6178358 [01:23<05:08, 15687.69chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1348000/6178358 [01:23<05:04, 15844.62chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1348000/6178358 [01:23<05:04, 15844.62chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1350000/6178358 [01:23<05:08, 15663.46chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1350000/6178358 [01:23<05:08, 15663.46chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1352000/6178358 [01:23<05:10, 15548.31chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1352000/6178358 [01:23<05:10, 15548.31chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1354000/6178358 [01:24<04:57, 16232.21chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1354000/6178358 [01:24<04:57, 16232.21chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1356000/6178358 [01:24<04:41, 17140.72chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1356000/6178358 [01:24<04:41, 17140.72chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1358000/6178358 [01:24<04:32, 17662.39chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1358000/6178358 [01:24<04:32, 17662.39chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1360000/6178358 [01:24<04:39, 17210.69chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1360000/6178358 [01:24<04:39, 17210.69chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1362000/6178358 [01:24<04:36, 17418.81chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1362000/6178358 [01:24<04:36, 17418.81chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1364000/6178358 [01:24<04:43, 16980.99chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1364000/6178358 [01:24<04:43, 16980.99chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1366000/6178358 [01:24<04:53, 16368.91chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1366000/6178358 [01:24<04:53, 16368.91chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1368000/6178358 [01:24<04:56, 16212.49chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1368000/6178358 [01:24<04:56, 16212.49chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1370000/6178358 [01:25<04:55, 16290.63chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1370000/6178358 [01:25<04:55, 16290.63chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1372000/6178358 [01:25<04:44, 16875.43chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1372000/6178358 [01:25<04:44, 16875.43chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1374000/6178358 [01:25<04:59, 16023.67chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1374000/6178358 [01:25<04:59, 16023.67chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1376000/6178358 [01:25<04:59, 16016.98chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1376000/6178358 [01:25<04:59, 16016.98chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1378000/6178358 [01:25<04:48, 16633.09chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1378000/6178358 [01:25<04:48, 16633.09chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1380000/6178358 [01:25<04:40, 17132.21chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1380000/6178358 [01:25<04:40, 17132.21chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1382000/6178358 [01:25<04:45, 16781.35chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1382000/6178358 [01:25<04:45, 16781.35chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1384000/6178358 [01:25<04:53, 16309.56chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1384000/6178358 [01:25<04:53, 16309.56chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1386000/6178358 [01:25<04:59, 16009.25chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1386000/6178358 [01:25<04:59, 16009.25chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1388000/6178358 [01:26<05:06, 15635.84chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1388000/6178358 [01:26<05:06, 15635.84chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1390000/6178358 [01:26<05:13, 15262.48chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  22%|██▏       | 1390000/6178358 [01:26<05:13, 15262.48chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  23%|██▎       | 1392000/6178358 [01:27<15:27, 5159.76chunk/s] 
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  23%|██▎       | 1392000/6178358 [01:27<15:27, 5159.76chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  23%|██▎       | 1394000/6178358 [01:27<12:29, 6386.94chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  23%|██▎       | 1394000/6178358 [01:27<12:29, 6386.94chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  23%|██▎       | 1396000/6178358 [01:27<10:16, 7751.84chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  23%|██▎       | 1396000/6178358 [01:27<10:16, 7751.84chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  23%|██▎       | 1398000/6178358 [01:27<08:48, 9047.69chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  23%|██▎       | 1398000/6178358 [01:27<08:48, 9047.69chunk/s]
🚀 Speed | MaxLen:  20 | BatchSize: 64000:  23%|██▎       | 1400000/6178358 [01:27<07:42, 10325.45chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1400000/6178358 [01:27<07:42, 10325.45chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1402000/6178358 [01:27<07:03, 11275.76chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1402000/6178358 [01:27<07:03, 11275.76chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1404000/6178358 [01:28<06:17, 12643.71chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1404000/6178358 [01:28<06:17, 12643.71chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1406000/6178358 [01:28<06:45, 11768.44chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1406000/6178358 [01:28<06:45, 11768.44chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1408000/6178358 [01:28<06:27, 12323.71chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1408000/6178358 [01:28<06:27, 12323.71chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1410000/6178358 [01:28<05:54, 13443.24chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1410000/6178358 [01:28<05:54, 13443.24chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1412000/6178358 [01:28<05:47, 13733.61chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1412000/6178358 [01:28<05:47, 13733.61chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1414000/6178358 [01:28<05:39, 14042.38chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1414000/6178358 [01:28<05:39, 14042.38chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1416000/6178358 [01:28<05:39, 14041.98chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1416000/6178358 [01:28<05:39, 14041.98chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1418000/6178358 [01:29<05:20, 14845.23chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1418000/6178358 [01:29<05:20, 14845.23chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1420000/6178358 [01:29<05:19, 14890.67chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1420000/6178358 [01:29<05:19, 14890.67chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1422000/6178358 [01:29<05:21, 14809.33chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1422000/6178358 [01:29<05:21, 14809.33chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1424000/6178358 [01:29<05:22, 14724.07chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1424000/6178358 [01:29<05:22, 14724.07chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1426000/6178358 [01:29<05:16, 15007.76chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1426000/6178358 [01:29<05:16, 15007.76chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1428000/6178358 [01:29<05:01, 15780.51chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1428000/6178358 [01:29<05:01, 15780.51chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1430000/6178358 [01:29<05:09, 15345.80chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1430000/6178358 [01:29<05:09, 15345.80chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1432000/6178358 [01:29<05:16, 15008.34chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1432000/6178358 [01:29<05:16, 15008.34chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1434000/6178358 [01:30<05:22, 14701.28chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1434000/6178358 [01:30<05:22, 14701.28chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1436000/6178358 [01:30<05:18, 14909.80chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1436000/6178358 [01:30<05:18, 14909.80chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1438000/6178358 [01:30<05:19, 14830.51chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1438000/6178358 [01:30<05:19, 14830.51chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1440000/6178358 [01:30<05:17, 14938.51chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1440000/6178358 [01:30<05:17, 14938.51chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1442000/6178358 [01:30<05:09, 15315.29chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1442000/6178358 [01:30<05:09, 15315.29chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1444000/6178358 [01:30<04:55, 15998.46chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1444000/6178358 [01:30<04:55, 15998.46chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1446000/6178358 [01:30<04:42, 16732.83chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1446000/6178358 [01:30<04:42, 16732.83chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1448000/6178358 [01:30<04:51, 16206.36chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1448000/6178358 [01:30<04:51, 16206.36chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1450000/6178358 [01:31<05:03, 15602.74chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  23%|██▎       | 1450000/6178358 [01:31<05:03, 15602.74chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1452000/6178358 [01:31<05:03, 15590.18chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1452000/6178358 [01:31<05:03, 15590.18chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1454000/6178358 [01:31<05:05, 15478.50chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1454000/6178358 [01:31<05:05, 15478.50chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1456000/6178358 [01:31<05:07, 15335.53chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1456000/6178358 [01:31<05:07, 15335.53chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1458000/6178358 [01:31<04:52, 16123.16chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1458000/6178358 [01:31<04:52, 16123.16chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1460000/6178358 [01:32<14:28, 5433.22chunk/s] 
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1460000/6178358 [01:32<14:28, 5433.22chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1462000/6178358 [01:32<11:41, 6720.34chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1462000/6178358 [01:32<11:41, 6720.34chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1464000/6178358 [01:32<09:49, 8000.28chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1464000/6178358 [01:32<09:49, 8000.28chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1466000/6178358 [01:32<08:22, 9369.89chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▎       | 1466000/6178358 [01:32<08:22, 9369.89chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▍       | 1468000/6178358 [01:33<07:14, 10840.93chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▍       | 1468000/6178358 [01:33<07:14, 10840.93chunk/s]
🚀 Speed | MaxLen:  21 | BatchSize: 64000:  24%|██▍       | 1470000/6178358 [01:33<06:38, 11818.56chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1470000/6178358 [01:33<06:38, 11818.56chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1472000/6178358 [01:33<06:22, 12293.23chunk/s]
